sig,route,type,frames,frame_share_pct,dominant_reason,period_bucket,min_gap_s,median_gap_s,max_gap_s,lengths_seen,vary_idx,first_start_us,last_start_us,first_data,last_data
AA 1F 15 B5 24 06 02 00,1F->15,B5,61570,39.199,sync_boundary,~1s,0.227,1.138,24.744,"13,17,21,22,23,24,25,26","8,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,len",72437801955,168270945605,AA 1F 15 B5 24 06 02 00 00 00 9D 00 61 00 08 00 00 9D 00 FF FF FF 7F 54 00,AA 1F 15 B5 24 06 02 00 00 00 48 00 CA 00 06 01 00 48 00 01 00 C5 00
AA 10 76 B5 10 09 00 00,10->76,B5,9585,6.102,sync_boundary,~10s,1.324,9.997,20.526,"16,21","12,15,16,17,18,19,20,len",72439058539,168266576715,AA 10 76 B5 10 09 00 00 00 FF FF FF 05 00 00 DD 00 01 01 9A 00,AA 10 76 B5 10 09 00 00 00 FF FF FF 05 00 00 DD 00 01 01 9A 00
AA 10 76 B5 11 01 01 16,10->76,B5,9583,6.101,sync_boundary,~10s,1.408,9.998,20.573,"9,21,22","9,10,11,12,13,14,15,16,17,18,19,20,21,len",72438180193,168265707662,AA 10 76 B5 11 01 01 16 00 09 FF 36 70 0C FF 42 00 01 FF 81 00,AA 10 76 B5 11 01 01 16 00 09 FF 3E 80 0A FF 3D 00 01 FF 33 00
AA 10 08 B5 11 01 01 89,10->08,B5,9579,6.098,sync_boundary,~10s,1.281,9.998,20.006,"8,9,21,22","8,9,10,11,12,13,14,15,16,17,18,19,20,21,len",72437911200,168265440876,AA 10 08 B5 11 01 01 89 00 09 37 36 70 0C FF 42 00 00 39 1B 00,AA 10 08 B5 11 01 01 89 00 09 3E 3E 80 0A FF 3D 00 00 3E 1A 00
AA 10 08 B5 10 09 00 00,10->08,B5,9377,5.970,sync_boundary,~10s,1.333,9.997,2029.747,"16,17,21","8,12,15,16,17,18,19,20,len",72438719176,168266245209,AA 10 08 B5 10 09 00 00 3D FF FF FF 06 00 00 26 00 01 01 9A 00,AA 10 08 B5 10 09 00 00 41 FF FF FF 06 00 00 41 00 01 01 9A 00
AA 1F 08 B5 1A 04 05 FF,1F->08,B5,7407,4.716,sync_boundary,~2s,0.646,2.610,66.657,"12,24,25","9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,len",72435522240,168249212239,AA 1F 08 B5 1A 04 05 FF 32 24 BD 00 0A FF 08 35 00 00 00 00 00 00 00 5B 00,AA 1F 08 B5 1A 04 05 FF 32 23 BA 00 0A FF 08 35 00 00 00 00 00 00 00 5B 00
AA 10 76 B5 12 03 0F 02,10->76,B5,6703,4.267,sync_boundary,~10s,1.801,9.998,28816.134,"11,21,22","11,12,13,14,15,16,17,18,19,20,21,len",72438447370,168265974436,AA 10 76 B5 12 03 0F 02 01 51 00 07 14 02 00 00 80 16 03 50 00,AA 10 76 B5 12 03 0F 02 01 51 00 07 EB 01 00 00 80 16 03 74 00
AA 1F 08 B5 11 01 01 40,1F->08,B5,3757,2.392,sync_boundary,~24s,1.199,24.262,75.740,"9,20,21,22","9,10,11,12,13,14,15,16,17,18,19,20,21,len",72452612296,168265174112,AA 1F 08 B5 11 01 01 40 00 09 37 36 70 0C FF 42 00 00 39 1B 00,AA 1F 08 B5 11 01 01 40 00 09 3E 3E 80 0A FF 3D 00 00 3E 1A 00
AA 1F 08 B5 03 02 00 01,1F->08,B5,3686,2.347,sync_boundary,~24s,0.637,24.258,87.093,"10,22,23","10,11,12,13,14,15,16,17,18,19,20,21,22,len",72450356944,168262919451,AA 1F 08 B5 03 02 00 01 6E 00 0A 60 04 FF FF FF FF FF FF FF FF 5B 00,AA 1F 08 B5 03 02 00 01 6E 00 0A 60 04 FF FF FF FF FF FF FF FF 5B 00
AA 1F 08 B5 11 01 00 41,1F->08,B5,3683,2.345,sync_boundary,~24s,0.629,24.258,87.089,"18,20,21,22","10,11,12,13,14,15,16,17,18,19,20,21,len",72451487077,168264051256,AA 1F 08 B5 11 01 00 41 00 09 B9 01 16 00 00 08 00 01 00 6E 00,AA 1F 08 B5 11 01 00 41 00 09 F5 01 17 00 00 08 00 01 00 B0 00
AA 10 76 B5 12 03 0F 00,10->76,B5,2880,1.834,sync_boundary,~10s,1.406,9.998,20.007,"11,21,22","8,9,11,12,13,14,15,16,17,18,19,20,21,len",83267023668,112063274432,AA 10 76 B5 12 03 0F 00 01 FC 00 07 04 02 00 00 80 16 03 6E 00,AA 10 76 B5 12 03 0F 00 01 FC 00 07 26 03 00 00 80 17 03 0D 00
AA 1F 15 B5 24 05 03 03,1F->15,B5,2176,1.385,sync_boundary,~1s,0.726,0.744,331.287,"22,23","10,11,15,16,21,22,len",72561846956,167953927567,AA 1F 15 B5 24 05 03 03 00 02 00 B8 00 07 01 00 21 00 00 00 00 B4 00,AA 1F 15 B5 24 05 03 03 00 02 06 BE 00 07 01 00 21 00 00 00 00 B4 00
AA 1F 15 B5 24 05 03 01,1F->15,B5,2167,1.380,sync_boundary,~1s,0.636,0.744,331.156,"22,23","10,11,22,len",72556491500,168272460649,AA 1F 15 B5 24 05 03 01 00 01 00 32 00 07 01 00 21 8D 90 00 00 0A 00,AA 1F 15 B5 24 05 03 01 00 01 00 32 00 07 01 00 21 8D 90 00 00 0A 00
AA 10 08 B5 04 01 00 3D,10->08,B5,1597,1.017,sync_boundary,~60s,54.452,59.994,65.526,22,"18,19,20",72488132634,168235713246,AA 10 08 B5 04 01 00 3D 00 0A 00 FF FF FF FF FF FF FF A0 0C D8 00,AA 10 08 B5 04 01 00 3D 00 0A 00 FF FF FF FF FF FF FF 80 0A BA 00
AA 10 FE B5 05 02 5C 00,10->FE,B5,1597,1.017,sync_boundary,~60s,51.422,59.993,68.546,9,-,72489859471,168237379504,AA 10 FE B5 05 02 5C 00 E8,AA 10 FE B5 05 02 5C 00 E8
AA 10 08 B5 11 01 00 88,10->08,B5,1596,1.016,sync_boundary,~60s,51.358,59.991,120.033,"21,22","10,11,12,13,14,15,16,17,18,19,20,21,len",72490316764,168237895729,AA 10 08 B5 11 01 00 88 00 09 BD 01 16 00 00 08 00 01 00 B7 00,AA 10 08 B5 11 01 00 88 00 09 F7 01 17 00 00 08 00 01 00 11 00
AA 10 08 B5 10 03 05 FF,10->08,B5,1595,1.015,sync_boundary,~60s,51.358,59.991,120.007,"11,14","11,12,13,len",72490584938,168238163507,AA 10 08 B5 10 03 05 FF 03 9A 00 00 00 00,AA 10 08 B5 10 03 05 FF 03 9A 00 00 00 00
AA 10 76 B5 13 03 04 0D,10->76,B5,1595,1.015,sync_boundary,~60s,51.351,59.992,120.080,16,-,72491372325,168238945909,AA 10 76 B5 13 03 04 0D 00 BB 00 02 FF FF A8 00,AA 10 76 B5 13 03 04 0D 00 BB 00 02 FF FF A8 00
AA 10 08 B5 12 02 04 64,10->08,B5,1186,0.755,sync_boundary,~60s,51.416,59.993,19317.533,14,-,72491133397,168238648274,AA 10 08 B5 12 02 04 64 6F 00 01 01 9A 00,AA 10 08 B5 12 02 04 64 6F 00 01 01 9A 00
AA 10 08 B5 12 02 00 64,10->08,B5,1115,0.710,sync_boundary,~60s,51.359,59.993,28856.144,13,-,72490898244,168238410368,AA 10 08 B5 12 02 00 64 AE 00 00 00 00,AA 10 08 B5 12 02 00 64 AE 00 00 00 00
AA 10 E0 07 04 00 6A,10->E0,07,924,0.588,idle_timeout,~1s,1.225,1.374,304.887,7,-,72666397120,168141419860,AA 10 E0 07 04 00 6A,AA 10 E0 07 04 00 6A
AA 03 E0 07 04 00 89,03->E0,07,921,0.586,idle_timeout,~1s,0.798,1.380,302.601,7,-,72666925636,168141948511,AA 03 E0 07 04 00 89,AA 03 E0 07 04 00 89
AA 10 E1 07 04 00 34,10->E1,07,913,0.581,idle_timeout,~1s,0.742,1.293,604.316,7,-,72672666981,168145259855,AA 10 E1 07 04 00 34,AA 10 E1 07 04 00 34
AA 03 E1 07 04 00 D7,03->E1,07,795,0.506,idle_timeout,~1s,0.766,1.375,606.967,7,-,72670470369,168144505182,AA 03 E1 07 04 00 D7,AA 03 E1 07 04 00 D7
AA 10 08 B5 12 02 00 00,10->08,B5,480,0.306,sync_boundary,~60s,52.208,59.994,67.698,13,-,83289502773,112025675476,AA 10 08 B5 12 02 00 00 CA 00 00 00 00,AA 10 08 B5 12 02 00 00 CA 00 00 00 00
AA 10 08 B5 12 02 04 FF,10->08,B5,409,0.260,sync_boundary,~60s,51.464,59.990,43134.288,14,-,85389490803,153000610744,AA 10 08 B5 12 02 04 FF F4 00 01 01 9A 00,AA 10 08 B5 12 02 04 FF F4 00 01 01 9A 00
AA 10 08 B5 07 02 09 00,10->08,B5,406,0.258,sync_boundary,~60s,51.527,59.989,43374.270,"10,15,16","10,11,12,13,14,15,len",85388428527,152999554416,AA 10 08 B5 07 02 09 00 4F 00 02 33 03 4F 00,AA 10 08 B5 07 02 09 00 4F 00 02 35 03 23 00
AA 1F,--,,385,0.245,idle_timeout,>60s,1.373,202.301,1063.456,2,-,72550355623,167835814535,AA 1F,AA 1F
AA 10 0A 07 04 00 AB,10->0A,07,318,0.202,idle_timeout,~1s,0.246,0.305,906.151,7,-,73099963849,167588228219,AA 10 0A 07 04 00 AB,AA 10 0A 07 04 00 AB
AA 10 18 07 04 00 AD,10->18,07,318,0.202,idle_timeout,~1s,0.246,0.295,900.504,7,-,73087787719,167576004690,AA 10 18 07 04 00 AD,AA 10 18 07 04 00 AD
AA 10 26 07 04 00 FA,10->26,07,318,0.202,idle_timeout,~1s,0.243,0.247,907.495,7,-,73096782305,167585004960,AA 10 26 07 04 00 FA,AA 10 26 07 04 00 FA
AA 10 35 07 04 00 A2,10->35,07,318,0.202,idle_timeout,~1s,0.237,0.248,907.011,7,-,73093754656,167582093791,AA 10 35 07 04 00 A2,AA 10 35 07 04 00 A2
AA 10 38 07 04 00 42,10->38,07,318,0.202,idle_timeout,~1s,0.239,0.298,907.364,7,-,73092568374,167581296044,AA 10 38 07 04 00 42,AA 10 38 07 04 00 42
AA 10 50 07 04 00 B5,10->50,07,318,0.202,idle_timeout,~1s,0.246,0.248,906.389,7,-,73100771525,167589011560,AA 10 50 07 04 00 B5,AA 10 50 07 04 00 B5
AA 10 52 07 04 00 09,10->52,07,318,0.202,idle_timeout,~1s,0.246,0.247,907.675,7,-,73095760609,167584026447,AA 10 52 07 04 00 09,AA 10 52 07 04 00 09
AA 10 75 07 04 00 E7,10->75,07,318,0.202,idle_timeout,~1s,0.240,0.247,907.923,7,-,73094779576,167583005144,AA 10 75 07 04 00 E7,AA 10 75 07 04 00 E7
AA 10 A0 07 04 00 2F,10->A0,07,318,0.202,idle_timeout,~1s,0.242,0.247,907.445,7,-,73102772119,167591011418,AA 10 A0 07 04 00 2F,AA 10 A0 07 04 00 2F
AA 10 EC 07 04 00 D4,10->EC,07,318,0.202,idle_timeout,~1s,0.241,0.247,907.644,7,-,73101750482,167590032858,AA 10 EC 07 04 00 D4,AA 10 EC 07 04 00 D4
AA 10 ED 07 04 00 8A,10->ED,07,318,0.202,idle_timeout,~1s,0.243,0.248,907.386,7,-,73097804997,167586025275,AA 10 ED 07 04 00 8A,AA 10 ED 07 04 00 8A
AA 1F 08 B5 16 08 10 00,1F->08,B5,309,0.197,sync_boundary,~1s,1.142,1.162,1246.504,"29,30","10,11,14,19,20,21,22,24,25,26,27,28,29,len",73455020964,167596026584,AA 1F 08 B5 16 08 10 00 00 FF 83 04 00 00 AF 00 0B 00 00 02 83 04 76 34 00 6A 95 4B 3C 00,AA 1F 08 B5 16 08 10 00 00 FF 42 03 00 00 5C 00 0B 00 00 01 42 03 77 34 EF 57 95 4C 71 00
AA 00,--,,291,0.185,idle_timeout,>60s,1.091,304.050,912.158,2,-,72666349032,168138801994,AA 00,AA 00
AA 10 FE B5 16 03 01 E0,10->FE,B5,260,0.166,sync_boundary,~60s,51.461,59.997,20577.295,10,"8,9",83350206736,153181892459,AA 10 FE B5 16 03 01 E0 09 72,AA 10 FE B5 16 03 01 E0 0D 76
AA 10 08 B5 10 09 00 03,10->08,B5,201,0.128,sync_boundary,~10s,1.998,10.000,20.074,21,-,88676657262,90686306404,AA 10 08 B5 10 09 00 03 FF FF 78 FF 07 00 01 06 00 01 01 9A 00,AA 10 08 B5 10 09 00 03 FF FF 78 FF 07 00 01 06 00 01 01 9A 00
AA 10 08 B5 07 02 09 3E,10->08,B5,179,0.114,sync_boundary,~60s,51.769,59.996,32035.914,15,"11,13",77109471618,167217799900,AA 10 08 B5 07 02 09 3E 71 00 02 9A 02 A3 00,AA 10 08 B5 07 02 09 3E 71 00 02 98 02 0E 00
AA 10 08 B5 07 02 09 45,10->08,B5,161,0.103,sync_boundary,~60s,52.325,59.990,16497.002,"10,15","10,11,12,13,14,len",90487749549,117844117803,AA 10 08 B5 07 02 09 45 0A 00 02 49 02 64 00,AA 10 08 B5 07 02 09 45 0A 00 02 59 02 56 00
AA 10 08 B5 13 02 05 28,10->08,B5,160,0.102,sync_boundary,>60s,591.384,599.912,608.545,14,-,72791800836,168179424248,AA 10 08 B5 13 02 05 28 E6 00 01 01 9A 00,AA 10 08 B5 13 02 05 28 E6 00 01 01 9A 00
AA 1F 76 B5 16 08 10 00,1F->76,B5,155,0.099,sync_boundary,~1s,1.093,1.386,1247.743,"18,19","11,14,18,len",73463052334,167601714006,AA 1F 76 B5 16 08 10 00 00 FF 83 04 00 00 5C 00 00 00 00,AA 1F 76 B5 16 08 10 00 00 FF 83 03 00 00 3E 00 00 00 00
AA 10 FE B5 16 03 01 80,10->FE,B5,140,0.089,sync_boundary,~60s,52.206,60.003,17816.926,10,"8,9",81370472690,151021556340,AA 10 FE B5 16 03 01 80 0A DD,AA 10 FE B5 16 03 01 80 0E D9
AA 10 08 B5 07 02 09 3D,10->08,B5,138,0.088,sync_boundary,~60s,52.216,59.994,52613.181,"10,15,16","10,11,12,13,14,15,len",73569903513,161578497223,AA 10 08 B5 07 02 09 3D 72 00 02 A6 02 2D 00,AA 10 08 B5 07 02 09 3D 72 00 02 A9 01 02 C1 00
AA 10 FE B5 16 03 01 00,10->FE,B5,129,0.082,sync_boundary,~60s,52.434,59.994,31015.880,10,"8,9",73571461941,159600349786,AA 10 FE B5 16 03 01 00 0C D0,AA 10 FE B5 16 03 01 00 0C D0
AA 10 FE B5 16 08 00 15,10->FE,B5,127,0.081,sync_boundary,~60s,57.281,59.996,63.858,15,"8,9,14",145378850139,152941856231,AA 10 FE B5 16 08 00 15 15 15 23 03 01 26 A2,AA 10 FE B5 16 08 00 15 21 17 23 03 01 26 EA
AA 10 FE B5 16 08 00 13,10->FE,B5,126,0.080,sync_boundary,~60s,57.726,59.999,62.368,"15,16","8,9,14,15,len",160616923522,168116068462,AA 10 FE B5 16 08 00 13 29 19 23 03 01 26 3B,AA 10 FE B5 16 08 00 13 34 21 23 03 01 26 9F
AA 10 FE B5 16 08 00 14,10->FE,B5,126,0.080,sync_boundary,~60s,59.409,59.995,120.447,"15,16","8,9,14,15,len",152997954864,160557035054,AA 10 FE B5 16 08 00 14 22 17 23 03 01 26 A3,AA 10 FE B5 16 08 00 14 28 19 23 03 01 26 80
AA 10 FE B5 16 08 00 16,10->FE,B5,124,0.079,sync_boundary,~60s,56.881,59.992,63.190,"15,16","8,9,14,15,len",137939882775,145318876103,AA 10 FE B5 16 08 00 16 11 13 23 03 01 26 88,AA 10 FE B5 16 08 00 16 14 15 23 03 01 26 DB
AA 10 FE B5 16 08 00 24,10->FE,B5,124,0.079,sync_boundary,~60s,57.198,59.994,62.763,"15,16","8,9,14,15,len",79447514947,86826573852,AA 10 FE B5 16 08 00 24 56 20 22 03 07 26 B1,AA 10 FE B5 16 08 00 24 59 22 22 03 07 26 FD
AA 10 FE B5 16 08 00 17,10->FE,B5,123,0.078,sync_boundary,~60s,57.246,59.996,62.768,15,"8,9,14",130560791049,137880353082,AA 10 FE B5 16 08 00 17 08 11 23 03 01 26 EF,AA 10 FE B5 16 08 00 17 10 13 23 03 01 26 90
AA 10 FE B5 16 08 00 19,10->FE,B5,122,0.078,sync_boundary,~60s,56.448,59.991,63.523,"15,16","8,9,14,15,len",115982746702,123241748714,AA 10 FE B5 16 08 00 19 05 07 23 03 01 26 36,AA 10 FE B5 16 08 00 19 06 09 23 03 01 26 2F
AA 10 FE B5 16 08 00 20,10->FE,B5,122,0.078,sync_boundary,~60s,56.840,59.991,63.214,"15,16","8,9,14,15,len",108663748006,115922720611,AA 10 FE B5 16 08 00 20 03 05 23 03 01 26 E0,AA 10 FE B5 16 08 00 20 04 07 23 03 01 26 73
AA 10 FE B5 16 08 00 18,10->FE,B5,121,0.077,sync_boundary,~60s,54.036,59.995,66.010,"15,16","8,9,14,15,len",123301758027,130500783162,AA 10 FE B5 16 08 00 18 07 09 23 03 01 26 37,AA 10 FE B5 16 08 00 18 07 11 23 03 01 26 67
AA 10 FE B5 16 08 00 21,10->FE,B5,121,0.077,sync_boundary,~60s,55.098,59.998,64.910,"15,16","8,9,14,15,len",101404716110,108603733666,AA 10 FE B5 16 08 00 21 02 03 23 03 01 26 EC,AA 10 FE B5 16 08 00 21 02 05 23 03 01 26 F8
AA 10 FE B5 16 08 00 22,10->FE,B5,121,0.077,sync_boundary,~60s,56.570,59.994,63.346,"15,16","8,9,14,15,len",94145656330,101344716552,AA 10 FE B5 16 08 00 22 01 01 23 03 01 26 41,AA 10 FE B5 16 08 00 22 01 03 23 03 01 26 C4
AA 10 FE B5 16 08 00 23,10->FE,B5,121,0.077,sync_boundary,~60s,56.947,59.988,63.048,"15,16","8,9,10,12,14,15,len",86886597665,94085650048,AA 10 FE B5 16 08 00 23 00 23 22 03 07 26 A7,AA 10 FE B5 16 08 00 23 00 01 23 03 01 26 59
AA 10 FE B5 16 08 00 25,10->FE,B5,116,0.074,sync_boundary,~60s,56.918,59.995,63.045,15,"8,9,14",72488404426,79388064275,AA 10 FE B5 16 08 00 25 00 19 22 03 07 26 98,AA 10 FE B5 16 08 00 25 55 20 22 03 07 26 F8
AA 10 FE B5 16 03 01 B0,10->FE,B5,114,0.073,sync_boundary,~60s,52.237,59.997,38395.825,10,"8,9",84970027291,153841032073,AA 10 FE B5 16 03 01 B0 09 88,AA 10 FE B5 16 03 01 B0 0D 8C
